Category,Book Name,Book URL,UPC,Price,Availability
Travel,It's Only the Himalayas,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,a22124811bfa8350,£45.17,In stock (19 available)
Travel,Full Moon over Noah’s ...,http://books.toscrape.com/catalogue/full-moon-over-noahs-ark-an-odyssey-to-mount-ararat-and-beyond_811/index.html,ce60436f52c5ee68,£49.43,In stock (15 available)
Travel,See America: A Celebration ...,http://books.toscrape.com/catalogue/see-america-a-celebration-of-our-national-parks-treasured-sites_732/index.html,f9705c362f070608,£48.87,In stock (14 available)
Travel,Vagabonding: An Uncommon Guide ...,http://books.toscrape.com/catalogue/vagabonding-an-uncommon-guide-to-the-art-of-long-term-world-travel_552/index.html,1809259a5a5f1d8d,£36.94,In stock (8 available)
Travel,Under the Tuscan Sun,http://books.toscrape.com/catalogue/under-the-tuscan-sun_504/index.html,a94350ee74deaa07,£37.33,In stock (7 available)
Travel,A Summer In Europe,http://books.toscrape.com/catalogue/a-summer-in-europe_458/index.html,cc1936a9f4e93477,£44.34,In stock (7 available)
Travel,The Great Railway Bazaar,http://books.toscrape.com/catalogue/the-great-railway-bazaar_446/index.html,48736df57e7bec9f,£30.54,In stock (6 available)
Travel,A Year in Provence ...,http://books.toscrape.com/catalogue/a-year-in-provence-provence-1_421/index.html,9e60929f521fa280,£56.88,In stock (6 available)
Travel,The Road to Little ...,http://books.toscrape.com/catalogue/the-road-to-little-dribbling-adventures-of-an-american-in-britain-notes-from-a-small-island-2_277/index.html,366a236aa1ea6f07,£23.21,In stock (3 available)
Travel,Neither Here nor There: ...,http://books.toscrape.com/catalogue/neither-here-nor-there-travels-in-europe_198/index.html,747cf7fca2ccdbd4,£38.95,In stock (3 available)
Travel,"1,000 Places to See ...",http://books.toscrape.com/catalogue/1000-places-to-see-before-you-die_1/index.html,228ba5e7577e1d49,£26.08,In stock (1 available)
Mystery,Sharp Objects,http://books.toscrape.com/catalogue/sharp-objects_997/index.html,e00eb4fd7b871a48,£47.82,In stock (20 available)
Mystery,"In a Dark, Dark ...",http://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,19ed25f4641d5efd,£19.63,In stock (18 available)
Mystery,The Past Never Ends,http://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,5ee94540d0749ea0,£56.50,In stock (16 available)
Mystery,A Murder in Time,http://books.toscrape.com/catalogue/a-murder-in-time_877/index.html,f733e8c19d40ec2e,£16.64,In stock (16 available)
Mystery,The Murder of Roger ...,http://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,c7b5183f4d1d4efe,£44.10,In stock (15 available)
Mystery,The Last Mile (Amos ...,http://books.toscrape.com/catalogue/the-last-mile-amos-decker-2_754/index.html,3bc89353f7e3a3cc,£54.21,In stock (14 available)
Mystery,That Darkness (Gardiner and ...,http://books.toscrape.com/catalogue/that-darkness-gardiner-and-renner-1_743/index.html,0c7b9cf2b7662b65,£13.92,In stock (14 available)
Mystery,Tastes Like Fear (DI ...,http://books.toscrape.com/catalogue/tastes-like-fear-di-marnie-rome-3_742/index.html,2d1e337aaf341858,£10.69,In stock (14 available)
Mystery,A Time of Torment ...,http://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html,4416c474713ec1f5,£48.35,In stock (14 available)
Mystery,A Study in Scarlet ...,http://books.toscrape.com/catalogue/a-study-in-scarlet-sherlock-holmes-1_656/index.html,63ee5bc46066a8a8,£16.73,In stock (14 available)
Mystery,Poisonous (Max Revere Novels ...,http://books.toscrape.com/catalogue/poisonous-max-revere-novels-3_627/index.html,abdd91e96515a617,£26.80,In stock (12 available)
Mystery,Murder at the 42nd ...,http://books.toscrape.com/catalogue/murder-at-the-42nd-street-library-raymond-ambler-1_624/index.html,e7fe3bf2768602cf,£54.36,In stock (12 available)
Mystery,Most Wanted,http://books.toscrape.com/catalogue/most-wanted_623/index.html,c039f5aceb093537,£35.28,In stock (12 available)
Mystery,Hide Away (Eve Duncan ...,http://books.toscrape.com/catalogue/hide-away-eve-duncan-20_620/index.html,bddc6fd036eb6279,£11.84,In stock (12 available)
Mystery,Boar Island (Anna Pigeon ...,http://books.toscrape.com/catalogue/boar-island-anna-pigeon-19_613/index.html,49b24c6a41b82bd2,£59.48,In stock (12 available)
Mystery,The Widow,http://books.toscrape.com/catalogue/the-widow_609/index.html,6159d8b187831770,£27.26,In stock (11 available)
